info face="³ª´®°íµñ" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=3
common lineHeight=30 base=24 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=49915 x=266   y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=49916 x=234   y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=49920 x=1600  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=49928 x=1504  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=49929 x=1472  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=49932 x=1440  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=49933 x=1408  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=49939 x=1376  y=31    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=49940 x=1951  y=403   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=49941 x=1891  y=403   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=49944 x=1800  y=465   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=49948 x=1770  y=465   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=49956 x=750   y=465   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=49957 x=690   y=465   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=49960 x=713   y=310   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=49961 x=390   y=465   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=49989 x=330   y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50024 x=1212  y=558   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50025 x=1183  y=558   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50028 x=893   y=558   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50032 x=864   y=558   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50034 x=835   y=558   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50040 x=806   y=558   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50041 x=777   y=558   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50044 x=2015  y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50045 x=748   y=558   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50052 x=510   y=434   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50056 x=480   y=434   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50060 x=450   y=434   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50112 x=390   y=434   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50136 x=1207  y=1023  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=50137 x=961   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50140 x=930   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50143 x=899   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50144 x=868   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50146 x=837   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50152 x=806   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50153 x=775   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50157 x=744   y=279   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50164 x=128   y=32    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50165 x=1834  y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50168 x=1354  y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50184 x=874   y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50192 x=810   y=465   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50212 x=1457  y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50220 x=348   y=775   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50224 x=290   y=775   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50228 x=261   y=775   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50236 x=203   y=776   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50237 x=116   y=776   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50248 x=1455  y=1023  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=50276 x=372   y=1023  width=30    height=29    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50277 x=682   y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50280 x=651   y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50284 x=620   y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50292 x=589   y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50293 x=279   y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50297 x=248   y=248   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50304 x=1711  y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50324 x=155   y=249   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50332 x=1980  y=434   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50360 x=1653  y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50364 x=1566  y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50409 x=31    y=249   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50416 x=1517  y=1023  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=50417 x=0     y=249   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50420 x=1984  y=217   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50424 x=1953  y=217   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50426 x=341   y=217   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50431 x=310   y=217   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50432 x=1550  y=186   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50433 x=1519  y=186   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50444 x=232   y=744   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50448 x=1276  y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50452 x=1218  y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50460 x=1189  y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50472 x=1160  y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50473 x=1102  y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50476 x=1073  y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50480 x=1044  y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50488 x=1015  y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50489 x=986   y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50491 x=930   y=465   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50493 x=928   y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50500 x=1860  y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50501 x=1705  y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50504 x=868   y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50505 x=60    y=466   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50506 x=30    y=466   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50508 x=558   y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50509 x=527   y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50510 x=496   y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50515 x=2010  y=434   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50516 x=434   y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50517 x=403   y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50519 x=372   y=124   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50520 x=0     y=125   width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50521 x=1984  y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50525 x=1891  y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50526 x=1860  y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50528 x=1914  y=651   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50529 x=1885  y=651   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50532 x=1740  y=651   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50536 x=1711  y=651   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50544 x=1682  y=651   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50545 x=1653  y=651   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50547 x=1131  y=651   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50548 x=1050  y=434   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50549 x=1102  y=651   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50556 x=434   y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50557 x=403   y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50560 x=372   y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50564 x=341   y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50567 x=310   y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50572 x=279   y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50573 x=248   y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50575 x=217   y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50577 x=186   y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50581 x=155   y=94    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50583 x=990   y=434   width=29    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50584 x=1073  y=651   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50588 x=870   y=651   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50592 x=783   y=651   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50601 x=725   y=651   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50612 x=1148  y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50613 x=864   y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50616 x=891   y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50617 x=667   y=651   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50619 x=945   y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50620 x=972   y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50621 x=999   y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50622 x=1026  y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50628 x=1053  y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50629 x=1080  y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50630 x=580   y=651   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50631 x=1652  y=837   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50632 x=377   y=651   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50633 x=1188  y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50634 x=145   y=652   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50636 x=1215  y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50638 x=1708  y=837   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50640 x=116   y=652   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50641 x=29    y=652   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50644 x=1798  y=620   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50648 x=1595  y=620   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50656 x=1566  y=620   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50657 x=1537  y=620   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50659 x=1479  y=620   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50661 x=1450  y=620   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50668 x=1736  y=837   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50669 x=1296  y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50670 x=1323  y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50672 x=1350  y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50676 x=1377  y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50678 x=1404  y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50679 x=1927  y=899   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50684 x=1981  y=899   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50685 x=2008  y=899   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50686 x=1363  y=620   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50687 x=1764  y=837   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50688 x=1334  y=620   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50689 x=81    y=931   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50693 x=108   y=931   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50694 x=1848  y=806   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50695 x=243   y=931   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=50696 x=1218  y=620   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50700 x=957   y=620   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50704 x=928   y=620   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50712 x=899   y=620   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50713 x=870   y=620   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50715 x=406   y=620   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50716 x=1369  y=62    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50724 x=279   y=1053  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=50725 x=1338  y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50728 x=1307  y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50732 x=1276  y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50733 x=1245  y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50734 x=1214  y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50736 x=1183  y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50739 x=1152  y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50740 x=1121  y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50741 x=1090  y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50743 x=1059  y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50745 x=1028  y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50747 x=997   y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50752 x=1162  y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50753 x=1130  y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50756 x=1098  y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50760 x=1066  y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50768 x=1034  y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50769 x=1002  y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50771 x=970   y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50772 x=938   y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50773 x=906   y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50780 x=240   y=434   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50781 x=210   y=434   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50784 x=180   y=435   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50796 x=150   y=435   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50799 x=120   y=435   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50801 x=90    y=435   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50808 x=377   y=620   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50809 x=290   y=620   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50812 x=261   y=620   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50816 x=232   y=620   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50824 x=203   y=621   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50825 x=145   y=621   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50827 x=1921  y=403   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50829 x=2001  y=589   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50836 x=496   y=1053  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=50837 x=532   y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50840 x=501   y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50844 x=470   y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50852 x=439   y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50853 x=408   y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50855 x=377   y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50857 x=346   y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50864 x=930   y=1023  width=30    height=29    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50865 x=315   y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50868 x=284   y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50872 x=253   y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50873 x=222   y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50874 x=191   y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50880 x=527   y=93    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50881 x=1116  y=93    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50883 x=1147  y=93    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50885 x=1178  y=93    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50892 x=1218  y=651   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50893 x=280   y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50896 x=1247  y=651   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50900 x=1566  y=651   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50908 x=1372  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50909 x=1595  y=651   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50912 x=1110  y=496   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50913 x=1484  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50920 x=1140  y=496   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50921 x=1170  y=496   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50924 x=1200  y=496   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50928 x=1230  y=496   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50936 x=1320  y=496   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50937 x=1350  y=496   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50941 x=1380  y=496   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50948 x=203   y=683   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50949 x=1736  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50952 x=1764  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50956 x=1792  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50964 x=1820  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50965 x=1848  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50967 x=1410  y=496   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50969 x=1904  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50976 x=124   y=1024  width=30    height=29    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50977 x=1209  y=93    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50980 x=1240  y=93    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=50984 x=1271  y=93    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
